---------------------------------------------------------------------------------
| Function        | Dimensions in cm (in)          | Minimum volume              | Notes                                           | Sources         |
|-----------------|--------------------------------|----------------------------|------------------------------------------------|-----------------|
| Dining          | H: > 215 [84″]                 | 16.4 m³ [579,1 f³]         | Width/crew member: 70 cm [28″]                 | Adams (1999)    |
|                 | L: 300 [118″]                  |                            | Volume orientation must be horizontal          |                 |
|                 | W: 254 [100″]                  |                            | to the local vertical                          |                 |
|                 |                                |                            | Human envelope: W: 85 cm [33″],                |                 |
|                 |                                |                            | D: 85 cm [33″], exclusive of access area       |                 |
|-----------------|--------------------------------|----------------------------|------------------------------------------------|-----------------|
| Sleeping        | H: 85 [33″]                    |                            | for a crew of 4–6                              | Adams (1999)    |
|                 | L: 215 [84″]                   |                            |                                                 |                 |
|                 | W: 85 [33″]                    |                            |                                                 |                 |
|-----------------|--------------------------------|----------------------------|------------------------------------------------|-----------------|
| Exercise        | H: 85 [33″], W: 251 [99″]      | 1,55 m³ [54.4 f³], 9.22 m³ [325,6 ft³] | for treadmill, L: 150 [59″], H: 245 [96″] | Adams (1999)    |
|                 |                                |                            |                                                 |                 |
---------------------------------------------------------------------------------
